=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 22/398 [00:00<00:01, 201.85it/s]
EXP-002-TEST:  23%|██▎       | 312/1340 [09:39<31:52,  1.86s/it]
EXP-002-TEST:  23%|██▎       | 313/1340 [09:41<31:06,  1.82s/it]
EXP-002-TEST:  23%|██▎       | 314/1340 [09:42<30:22,  1.78s/it]
EXP-002-TEST:  24%|██▎       | 315/1340 [09:44<30:54,  1.81s/it]
EXP-002-TEST:  24%|██▎       | 316/1340 [09:46<30:13,  1.77s/it]
EXP-002-TEST:  24%|██▎       | 317/1340 [09:47<29:41,  1.74s/it]
EXP-002-TEST:  24%|██▎       | 318/1340 [09:49<29:17,  1.72s/it]
EXP-002-TEST:  24%|██▍       | 319/1340 [09:51<30:09,  1.77s/it]
EXP-002-TEST:  24%|██▍       | 320/1340 [09:53<29:36,  1.74s/it]
EXP-002-TEST:  24%|██▍       | 321/1340 [09:54<29:14,  1.72s/it]
EXP-002-TEST:  24%|██▍       | 322/1340 [09:56<29:03,  1.71s/it]
EXP-002-TEST:  24%|██▍       | 323/1340 [09:58<28:49,  1.70s/it]
EXP-002-TEST:  24%|██▍       | 324/1340 [10:00<30:52,  1.82s/it]
EXP-002-TEST:  24%|██▍       | 325/1340 [10:01<30:05,  1.78s/it]
EXP-002-TEST:  24%|██▍       | 326/1340 [10:03<29:38,  1.75s/it]
EXP-002-TEST:  24%|██▍       | 327/1340 [10:05<31:32,  1.87s/it]
EXP-002-TEST:  24%|██▍       | 328/1340 [10:07<30:36,  1.81s/it]
EXP-002-TEST:  25%|██▍       | 329/1340 [10:09<30:03,  1.78s/it]
EXP-002-TEST:  25%|██▍       | 330/1340 [10:11<31:47,  1.89s/it]
EXP-002-TEST:  25%|██▍       | 331/1340 [10:13<32:50,  1.95s/it]
EXP-002-TEST:  25%|██▍       | 332/1340 [10:15<32:33,  1.94s/it]
EXP-002-TEST:  25%|██▍       | 333/1340 [10:17<31:20,  1.87s/it]
EXP-002-TEST:  25%|██▍       | 334/1340 [10:18<31:25,  1.87s/it]
EXP-002-TEST:  25%|██▌       | 335/1340 [10:20<30:32,  1.82s/it]
EXP-002-TEST:  25%|██▌       | 336/1340 [10:22<29:44,  1.78s/it]
EXP-002-TEST:  25%|██▌       | 337/1340 [10:24<31:33,  1.89s/it]
EXP-002-TEST:  25%|██▌       | 338/1340 [10:27<35:03,  2.10s/it]
EXP-002-TEST:  25%|██▌       | 339/1340 [10:28<34:05,  2.04s/it]
EXP-002-TEST:  25%|██▌       | 340/1340 [10:30<33:20,  2.00s/it]
EXP-002-TEST:  25%|██▌       | 341/1340 [10:32<31:35,  1.90s/it]
EXP-002-TEST:  26%|██▌       | 342/1340 [10:34<32:50,  1.97s/it]
EXP-002-TEST:  26%|██▌       | 343/1340 [10:36<32:25,  1.95s/it]
EXP-002-TEST:  26%|██▌       | 344/1340 [10:38<30:57,  1.86s/it]
EXP-002-TEST:  26%|██▌       | 345/1340 [10:40<31:13,  1.88s/it]
EXP-002-TEST:  26%|██▌       | 346/1340 [10:42<31:17,  1.89s/it]
EXP-002-TEST:  26%|██▌       | 347/1340 [10:44<32:21,  1.95s/it]
EXP-002-TEST:  26%|██▌       | 348/1340 [10:45<30:55,  1.87s/it]
EXP-002-TEST:  26%|██▌       | 349/1340 [10:47<32:04,  1.94s/it]
EXP-002-TEST:  26%|██▌       | 350/1340 [10:50<32:54,  1.99s/it]
EXP-002-TEST:  26%|██▌       | 351/1340 [10:51<31:14,  1.90s/it]
EXP-002-TEST:  26%|██▋       | 352/1340 [10:53<31:15,  1.90s/it]
EXP-002-TEST:  26%|██▋       | 353/1340 [10:55<31:16,  1.90s/it]
EXP-002-TEST:  26%|██▋       | 354/1340 [10:57<31:05,  1.89s/it]
EXP-002-TEST:  26%|██▋       | 355/1340 [10:59<29:59,  1.83s/it]
EXP-002-TEST:  27%|██▋       | 356/1340 [11:00<29:19,  1.79s/it]
EXP-002-TEST:  27%|██▋       | 357/1340 [11:02<29:47,  1.82s/it]
EXP-002-TEST:  27%|██▋       | 358/1340 [11:04<29:08,  1.78s/it]
EXP-002-TEST:  27%|██▋       | 359/1340 [11:06<28:46,  1.76s/it]
EXP-002-TEST:  27%|██▋       | 360/1340 [11:07<28:25,  1.74s/it]
EXP-002-TEST:  27%|██▋       | 361/1340 [11:09<30:18,  1.86s/it]
EXP-002-TEST:  27%|██▋       | 362/1340 [11:11<29:22,  1.80s/it]
EXP-002-TEST:  27%|██▋       | 363/1340 [11:13<28:51,  1.77s/it]
EXP-002-TEST:  27%|██▋       | 364/1340 [11:14<28:19,  1.74s/it]
EXP-002-TEST:  27%|██▋       | 365/1340 [11:16<27:56,  1.72s/it]
EXP-002-TEST:  27%|██▋       | 366/1340 [11:18<28:58,  1.78s/it]
EXP-002-TEST:  27%|██▋       | 367/1340 [11:20<28:28,  1.76s/it]
EXP-002-TEST:  27%|██▋       | 368/1340 [11:21<28:02,  1.73s/it]
EXP-002-TEST:  28%|██▊       | 369/1340 [11:24<29:57,  1.85s/it]
EXP-002-TEST:  28%|██▊       | 370/1340 [11:26<30:18,  1.88s/it]
EXP-002-TEST:  28%|██▊       | 371/1340 [11:27<30:19,  1.88s/it]
EXP-002-TEST:  28%|██▊       | 372/1340 [11:29<30:19,  1.88s/it]
EXP-002-TEST:  28%|██▊       | 373/1340 [11:31<30:31,  1.89s/it]
EXP-002-TEST:  28%|██▊       | 374/1340 [11:33<30:20,  1.88s/it]
EXP-002-TEST:  28%|██▊       | 375/1340 [11:35<30:22,  1.89s/it]
EXP-002-TEST:  28%|██▊       | 376/1340 [11:37<29:17,  1.82s/it]
EXP-002-TEST:  28%|██▊       | 377/1340 [11:39<29:45,  1.85s/it]
EXP-002-TEST:  28%|██▊       | 378/1340 [11:40<29:57,  1.87s/it]
EXP-002-TEST:  28%|██▊       | 379/1340 [11:43<32:24,  2.02s/it]
EXP-002-TEST:  28%|██▊       | 380/1340 [11:45<30:47,  1.92s/it]
EXP-002-TEST:  28%|██▊       | 381/1340 [11:46<29:36,  1.85s/it]
EXP-002-TEST:  29%|██▊       | 382/1340 [11:48<28:42,  1.80s/it]
EXP-002-TEST:  29%|██▊       | 383/1340 [11:50<29:22,  1.84s/it]
EXP-002-TEST:  29%|██▊       | 384/1340 [11:52<28:39,  1.80s/it]
EXP-002-TEST:  29%|██▊       | 385/1340 [11:53<28:03,  1.76s/it]
EXP-002-TEST:  29%|██▉       | 386/1340 [11:55<27:39,  1.74s/it]
EXP-002-TEST:  29%|██▉       | 387/1340 [11:57<27:21,  1.72s/it]
EXP-002-TEST:  29%|██▉       | 388/1340 [11:58<27:06,  1.71s/it]
EXP-002-TEST:  29%|██▉       | 389/1340 [12:00<26:58,  1.70s/it]
EXP-002-TEST:  29%|██▉       | 390/1340 [12:02<26:55,  1.70s/it]
EXP-002-TEST:  29%|██▉       | 391/1340 [12:03<26:53,  1.70s/it]
EXP-002-TEST:  29%|██▉       | 392/1340 [12:05<26:44,  1.69s/it]
EXP-002-TEST:  29%|██▉       | 393/1340 [12:07<26:35,  1.68s/it]
EXP-002-TEST:  29%|██▉       | 394/1340 [12:09<27:25,  1.74s/it]
EXP-002-TEST:  29%|██▉       | 395/1340 [12:10<27:05,  1.72s/it]
EXP-002-TEST:  30%|██▉       | 396/1340 [12:12<28:57,  1.84s/it]
EXP-002-TEST:  30%|██▉       | 397/1340 [12:14<28:07,  1.79s/it]
EXP-002-TEST:  30%|██▉       | 398/1340 [12:16<27:32,  1.75s/it]
EXP-002-TEST:  30%|██▉       | 399/1340 [12:17<27:15,  1.74s/it]
EXP-002-TEST:  30%|██▉       | 400/1340 [12:19<26:58,  1.72s/it]
EXP-002-TEST:  30%|██▉       | 401/1340 [12:21<26:45,  1.71s/it]
EXP-002-TEST:  30%|███       | 402/1340 [12:22<26:43,  1.71s/it]
EXP-002-TEST:  30%|███       | 403/1340 [12:24<26:34,  1.70s/it]
EXP-002-TEST:  30%|███       | 404/1340 [12:26<27:25,  1.76s/it]
EXP-002-TEST:  30%|███       | 405/1340 [12:28<28:05,  1.80s/it]
EXP-002-TEST:  30%|███       | 406/1340 [12:30<27:31,  1.77s/it]
EXP-002-TEST:  30%|███       | 407/1340 [12:32<28:11,  1.81s/it]
EXP-002-TEST:  30%|███       | 408/1340 [12:33<27:31,  1.77s/it]
EXP-002-TEST:  31%|███       | 409/1340 [12:35<27:03,  1.74s/it]
EXP-002-TEST:  31%|███       | 410/1340 [12:37<26:44,  1.73s/it]
EXP-002-TEST:  31%|███       | 411/1340 [12:38<26:27,  1.71s/it]
EXP-002-TEST:  31%|███       | 412/1340 [12:40<26:20,  1.70s/it]
EXP-002-TEST:  31%|███       | 413/1340 [12:42<26:17,  1.70s/it]
EXP-002-TEST:  31%|███       | 414/1340 [12:43<26:07,  1.69s/it]
EXP-002-TEST:  31%|███       | 415/1340 [12:45<25:59,  1.69s/it]
EXP-002-TEST:  31%|███       | 416/1340 [12:47<26:56,  1.75s/it]
EXP-002-TEST:  31%|███       | 417/1340 [12:49<26:34,  1.73s/it]
EXP-002-TEST:  31%|███       | 418/1340 [12:50<26:20,  1.71s/it]
EXP-002-TEST:  31%|███▏      | 419/1340 [12:52<26:09,  1.70s/it]
EXP-002-TEST:  31%|███▏      | 420/1340 [12:54<25:58,  1.69s/it]
EXP-002-TEST:  31%|███▏      | 421/1340 [12:55<25:48,  1.69s/it]
EXP-002-TEST:  31%|███▏      | 422/1340 [12:57<25:43,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 423/1340 [12:59<25:41,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 424/1340 [13:00<25:39,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 425/1340 [13:02<25:38,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 426/1340 [13:04<25:34,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 427/1340 [13:05<25:34,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 428/1340 [13:07<25:30,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 429/1340 [13:09<25:28,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 430/1340 [13:10<25:36,  1.69s/it]
EXP-002-TEST:  32%|███▏      | 431/1340 [13:12<25:32,  1.69s/it]
EXP-002-TEST:  32%|███▏      | 432/1340 [13:14<25:29,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 433/1340 [13:15<25:25,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 434/1340 [13:17<25:24,  1.68s/it]
EXP-002-TEST:  32%|███▏      | 435/1340 [13:19<25:24,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 436/1340 [13:20<25:20,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 437/1340 [13:22<25:19,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 438/1340 [13:24<25:15,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 439/1340 [13:26<25:14,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 440/1340 [13:27<25:10,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 441/1340 [13:29<25:06,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 442/1340 [13:31<25:02,  1.67s/it]
EXP-002-TEST:  33%|███▎      | 443/1340 [13:32<25:03,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 444/1340 [13:34<25:00,  1.67s/it]
EXP-002-TEST:  33%|███▎      | 445/1340 [13:36<24:59,  1.68s/it]
EXP-002-TEST:  33%|███▎      | 446/1340 [13:37<25:57,  1.74s/it]
EXP-002-TEST:  33%|███▎      | 447/1340 [13:39<25:36,  1.72s/it]
EXP-002-TEST:  33%|███▎      | 448/1340 [13:41<25:26,  1.71s/it]
EXP-002-TEST:  34%|███▎      | 449/1340 [13:43<25:16,  1.70s/it]
EXP-002-TEST:  34%|███▎      | 450/1340 [13:44<25:14,  1.70s/it]
EXP-002-TEST:  34%|███▎      | 451/1340 [13:46<25:10,  1.70s/it]
EXP-002-TEST:  34%|███▎      | 452/1340 [13:48<25:00,  1.69s/it]
EXP-002-TEST:  34%|███▍      | 453/1340 [13:49<24:53,  1.68s/it]
EXP-002-TEST:  34%|███▍      | 454/1340 [13:51<24:54,  1.69s/it]
EXP-002-TEST:  34%|███▍      | 455/1340 [13:53<24:54,  1.69s/it]
EXP-002-TEST:  34%|███▍      | 456/1340 [13:54<24:49,  1.69s/it]
EXP-002-TEST:  34%|███▍      | 457/1340 [13:56<24:52,  1.69s/it]
EXP-002-TEST:  34%|███▍      | 458/1340 [13:58<24:45,  1.68s/it]
EXP-002-TEST:  34%|███▍      | 459/1340 [13:59<24:44,  1.68s/it]
EXP-002-TEST:  34%|███▍      | 460/1340 [14:01<24:45,  1.69s/it]
EXP-002-TEST:  34%|███▍      | 461/1340 [14:03<24:40,  1.68s/it]
EXP-002-TEST:  34%|███▍      | 462/1340 [14:04<24:35,  1.68s/it]
EXP-002-TEST:  35%|███▍      | 463/1340 [14:06<24:37,  1.68s/it]
EXP-002-TEST:  35%|███▍      | 464/1340 [14:08<25:31,  1.75s/it]
EXP-002-TEST:  35%|███▍      | 465/1340 [14:10<25:14,  1.73s/it]
EXP-002-TEST:  35%|███▍      | 466/1340 [14:11<24:58,  1.71s/it]
EXP-002-TEST:  35%|███▍      | 467/1340 [14:13<24:52,  1.71s/it]
EXP-002-TEST:  35%|███▍      | 468/1340 [14:15<24:44,  1.70s/it]
EXP-002-TEST:  35%|███▌      | 469/1340 [14:16<24:36,  1.70s/it]
EXP-002-TEST:  35%|███▌      | 470/1340 [14:18<24:41,  1.70s/it]
EXP-002-TEST:  35%|███▌      | 471/1340 [14:20<24:35,  1.70s/it]
EXP-002-TEST:  35%|███▌      | 472/1340 [14:22<24:31,  1.70s/it]
EXP-002-TEST:  35%|███▌      | 473/1340 [14:23<24:26,  1.69s/it]
EXP-002-TEST:  35%|███▌      | 474/1340 [14:25<24:31,  1.70s/it]
EXP-002-TEST:  35%|███▌      | 475/1340 [14:27<24:31,  1.70s/it]
EXP-002-TEST:  36%|███▌      | 476/1340 [14:29<25:23,  1.76s/it]
EXP-002-TEST:  36%|███▌      | 477/1340 [14:30<25:05,  1.74s/it]
EXP-002-TEST:  36%|███▌      | 478/1340 [14:32<26:42,  1.86s/it]
EXP-002-TEST:  36%|███▌      | 479/1340 [14:34<25:55,  1.81s/it]
EXP-002-TEST:  36%|███▌      | 480/1340 [14:36<25:33,  1.78s/it]
EXP-002-TEST:  36%|███▌      | 481/1340 [14:37<25:03,  1.75s/it]
EXP-002-TEST:  36%|███▌      | 482/1340 [14:39<24:47,  1.73s/it]
EXP-002-TEST:  36%|███▌      | 483/1340 [14:41<26:27,  1.85s/it]
EXP-002-TEST:  36%|███▌      | 484/1340 [14:43<25:41,  1.80s/it]
EXP-002-TEST:  36%|███▌      | 485/1340 [14:45<25:10,  1.77s/it]
EXP-002-TEST:  36%|███▋      | 486/1340 [14:46<24:44,  1.74s/it]
EXP-002-TEST:  36%|███▋      | 487/1340 [14:48<25:27,  1.79s/it]
EXP-002-TEST:  36%|███▋      | 488/1340 [14:50<24:59,  1.76s/it]
EXP-002-TEST:  36%|███▋      | 489/1340 [14:52<24:44,  1.74s/it]
EXP-002-TEST:  37%|███▋      | 490/1340 [14:53<24:28,  1.73s/it]
EXP-002-TEST:  37%|███▋      | 491/1340 [14:55<24:26,  1.73s/it]
EXP-002-TEST:  37%|███▋      | 492/1340 [14:57<24:16,  1.72s/it]
EXP-002-TEST:  37%|███▋      | 493/1340 [14:58<24:03,  1.70s/it]
EXP-002-TEST:  37%|███▋      | 494/1340 [15:00<23:58,  1.70s/it]
EXP-002-TEST:  37%|███▋      | 495/1340 [15:02<23:53,  1.70s/it]
EXP-002-TEST:  37%|███▋      | 496/1340 [15:03<23:46,  1.69s/it]
EXP-002-TEST:  37%|███▋      | 497/1340 [15:05<23:41,  1.69s/it]
EXP-002-TEST:  37%|███▋      | 498/1340 [15:07<23:39,  1.69s/it]
EXP-002-TEST:  37%|███▋      | 499/1340 [15:09<23:34,  1.68s/it]
EXP-002-TEST:  37%|███▋      | 500/1340 [15:10<23:40,  1.69s/it]
EXP-002-TEST:  37%|███▋      | 501/1340 [15:12<23:35,  1.69s/it]
EXP-002-TEST:  37%|███▋      | 502/1340 [15:14<23:30,  1.68s/it]
EXP-002-TEST:  38%|███▊      | 503/1340 [15:15<23:27,  1.68s/it]
EXP-002-TEST:  38%|███▊      | 504/1340 [15:17<23:30,  1.69s/it]
EXP-002-TEST:  38%|███▊      | 505/1340 [15:19<23:29,  1.69s/it]
EXP-002-TEST:  38%|███▊      | 506/1340 [15:20<23:29,  1.69s/it]
EXP-002-TEST:  38%|███▊      | 507/1340 [15:22<23:26,  1.69s/it]
EXP-002-TEST:  38%|███▊      | 508/1340 [15:24<23:22,  1.69s/it]
EXP-002-TEST:  38%|███▊      | 509/1340 [15:25<23:21,  1.69s/it]
EXP-002-TEST:  38%|███▊      | 510/1340 [15:27<23:21,  1.69s/it]
EXP-002-TEST:  38%|███▊      | 511/1340 [15:29<24:13,  1.75s/it]
EXP-002-TEST:  38%|███▊      | 512/1340 [15:31<23:57,  1.74s/it]
EXP-002-TEST:  38%|███▊      | 513/1340 [15:33<24:40,  1.79s/it]
EXP-002-TEST:  38%|███▊      | 514/1340 [15:34<24:09,  1.75s/it]
EXP-002-TEST:  38%|███▊      | 515/1340 [15:36<23:50,  1.73s/it]
EXP-002-TEST:  39%|███▊      | 516/1340 [15:38<23:38,  1.72s/it]
EXP-002-TEST:  39%|███▊      | 517/1340 [15:39<23:26,  1.71s/it]
EXP-002-TEST:  39%|███▊      | 518/1340 [15:41<23:19,  1.70s/it]
EXP-002-TEST:  39%|███▊      | 519/1340 [15:43<24:00,  1.75s/it]
EXP-002-TEST:  39%|███▉      | 520/1340 [15:45<24:34,  1.80s/it]
EXP-002-TEST:  39%|███▉      | 521/1340 [15:47<25:00,  1.83s/it]
EXP-002-TEST:  39%|███▉      | 522/1340 [15:48<24:25,  1.79s/it]
EXP-002-TEST:  39%|███▉      | 523/1340 [15:50<23:56,  1.76s/it]
EXP-002-TEST:  39%|███▉      | 524/1340 [15:52<23:35,  1.73s/it]
EXP-002-TEST:  39%|███▉      | 525/1340 [15:53<23:19,  1.72s/it]
EXP-002-TEST:  39%|███▉      | 526/1340 [15:55<23:08,  1.71s/it]
EXP-002-TEST:  39%|███▉      | 527/1340 [15:57<23:04,  1.70s/it]
EXP-002-TEST:  39%|███▉      | 528/1340 [15:59<23:49,  1.76s/it]
EXP-002-TEST:  39%|███▉      | 529/1340 [16:00<23:28,  1.74s/it]
EXP-002-TEST:  40%|███▉      | 530/1340 [16:02<24:08,  1.79s/it]
EXP-002-TEST:  40%|███▉      | 531/1340 [16:04<23:37,  1.75s/it]
EXP-002-TEST:  40%|███▉      | 532/1340 [16:06<23:21,  1.73s/it]
EXP-002-TEST:  40%|███▉      | 533/1340 [16:07<23:05,  1.72s/it]
EXP-002-TEST:  40%|███▉      | 534/1340 [16:09<23:45,  1.77s/it]
EXP-002-TEST:  40%|███▉      | 535/1340 [16:11<23:24,  1.74s/it]
EXP-002-TEST:  40%|████      | 536/1340 [16:13<23:58,  1.79s/it]
EXP-002-TEST:  40%|████      | 537/1340 [16:15<23:39,  1.77s/it]
EXP-002-TEST:  40%|████      | 538/1340 [16:16<23:16,  1.74s/it]
EXP-002-TEST:  40%|████      | 539/1340 [16:18<23:02,  1.73s/it]
EXP-002-TEST:  40%|████      | 540/1340 [16:20<22:53,  1.72s/it]
EXP-002-TEST:  40%|████      | 541/1340 [16:21<22:43,  1.71s/it]
EXP-002-TEST:  40%|████      | 542/1340 [16:23<22:36,  1.70s/it]
EXP-002-TEST:  41%|████      | 543/1340 [16:25<22:35,  1.70s/it]
EXP-002-TEST:  41%|████      | 544/1340 [16:26<22:28,  1.69s/it]
EXP-002-TEST:  41%|████      | 545/1340 [16:28<22:21,  1.69s/it]
EXP-002-TEST:  41%|████      | 546/1340 [16:30<22:16,  1.68s/it]
EXP-002-TEST:  41%|████      | 547/1340 [16:31<22:13,  1.68s/it]
EXP-002-TEST:  41%|████      | 548/1340 [16:33<22:10,  1.68s/it]
EXP-002-TEST:  41%|████      | 549/1340 [16:35<22:08,  1.68s/it]
EXP-002-TEST:  41%|████      | 550/1340 [16:37<23:06,  1.75s/it]
EXP-002-TEST:  41%|████      | 551/1340 [16:38<22:46,  1.73s/it]
EXP-002-TEST:  41%|████      | 552/1340 [16:40<22:35,  1.72s/it]
EXP-002-TEST:  41%|████▏     | 553/1340 [16:42<22:25,  1.71s/it]
EXP-002-TEST:  41%|████▏     | 554/1340 [16:43<22:15,  1.70s/it]
EXP-002-TEST:  41%|████▏     | 555/1340 [16:45<22:09,  1.69s/it]
EXP-002-TEST:  41%|████▏     | 556/1340 [16:47<22:01,  1.69s/it]
EXP-002-TEST:  42%|████▏     | 557/1340 [16:49<22:48,  1.75s/it]
EXP-002-TEST:  42%|████▏     | 558/1340 [16:50<22:31,  1.73s/it]
EXP-002-TEST:  42%|████▏     | 559/1340 [16:52<22:17,  1.71s/it]
EXP-002-TEST:  42%|████▏     | 560/1340 [16:54<22:05,  1.70s/it]
EXP-002-TEST:  42%|████▏     | 561/1340 [16:56<22:55,  1.77s/it]
EXP-002-TEST:  42%|████▏     | 562/1340 [16:57<23:29,  1.81s/it]
EXP-002-TEST:  42%|████▏     | 563/1340 [16:59<22:56,  1.77s/it]
EXP-002-TEST:  42%|████▏     | 564/1340 [17:01<22:31,  1.74s/it]
EXP-002-TEST:  42%|████▏     | 565/1340 [17:02<22:12,  1.72s/it]
EXP-002-TEST:  42%|████▏     | 566/1340 [17:04<22:02,  1.71s/it]
EXP-002-TEST:  42%|████▏     | 567/1340 [17:06<22:45,  1.77s/it]
EXP-002-TEST:  42%|████▏     | 568/1340 [17:08<22:21,  1.74s/it]
EXP-002-TEST:  42%|████▏     | 569/1340 [17:09<22:12,  1.73s/it]
EXP-002-TEST:  43%|████▎     | 570/1340 [17:11<22:00,  1.72s/it]
EXP-002-TEST:  43%|████▎     | 571/1340 [17:13<22:42,  1.77s/it]
EXP-002-TEST:  43%|████▎     | 572/1340 [17:15<22:19,  1.74s/it]
EXP-002-TEST:  43%|████▎     | 573/1340 [17:16<22:01,  1.72s/it]
EXP-002-TEST:  43%|████▎     | 574/1340 [17:18<22:43,  1.78s/it]
EXP-002-TEST:  43%|████▎     | 575/1340 [17:20<22:20,  1.75s/it]
EXP-002-TEST:  43%|████▎     | 576/1340 [17:22<22:08,  1.74s/it]
EXP-002-TEST:  43%|████▎     | 577/1340 [17:23<21:50,  1.72s/it]
EXP-002-TEST:  43%|████▎     | 578/1340 [17:25<21:40,  1.71s/it]
EXP-002-TEST:  43%|████▎     | 579/1340 [17:27<21:31,  1.70s/it]
EXP-002-TEST:  43%|████▎     | 580/1340 [17:28<21:25,  1.69s/it]
EXP-002-TEST:  43%|████▎     | 581/1340 [17:30<21:20,  1.69s/it]
EXP-002-TEST:  43%|████▎     | 582/1340 [17:32<21:16,  1.68s/it]
EXP-002-TEST:  44%|████▎     | 583/1340 [17:33<21:14,  1.68s/it]
EXP-002-TEST:  44%|████▎     | 584/1340 [17:35<21:09,  1.68s/it]
EXP-002-TEST:  44%|████▎     | 585/1340 [17:37<21:06,  1.68s/it]
EXP-002-TEST:  44%|████▎     | 586/1340 [17:38<21:10,  1.69s/it]
EXP-002-TEST:  44%|████▍     | 587/1340 [17:40<21:10,  1.69s/it]
EXP-002-TEST:  44%|████▍     | 588/1340 [17:42<21:05,  1.68s/it]
EXP-002-TEST:  44%|████▍     | 589/1340 [17:44<21:02,  1.68s/it]
EXP-002-TEST:  44%|████▍     | 590/1340 [17:45<20:59,  1.68s/it]
EXP-002-TEST:  44%|████▍     | 591/1340 [17:47<21:48,  1.75s/it]
EXP-002-TEST:  44%|████▍     | 592/1340 [17:49<22:20,  1.79s/it]
EXP-002-TEST:  44%|████▍     | 593/1340 [17:51<21:53,  1.76s/it]
EXP-002-TEST:  44%|████▍     | 594/1340 [17:52<21:33,  1.73s/it]
EXP-002-TEST:  44%|████▍     | 595/1340 [17:54<21:20,  1.72s/it]
EXP-002-TEST:  44%|████▍     | 596/1340 [17:56<21:12,  1.71s/it]
EXP-002-TEST:  45%|████▍     | 597/1340 [17:57<21:05,  1.70s/it]
EXP-002-TEST:  45%|████▍     | 598/1340 [17:59<20:56,  1.69s/it]
EXP-002-TEST:  45%|████▍     | 599/1340 [18:01<20:56,  1.70s/it]
EXP-002-TEST:  45%|████▍     | 600/1340 [18:02<20:55,  1.70s/it]
EXP-002-TEST:  45%|████▍     | 601/1340 [18:04<21:35,  1.75s/it]
EXP-002-TEST:  45%|████▍     | 602/1340 [18:06<21:16,  1.73s/it]
EXP-002-TEST:  45%|████▌     | 603/1340 [18:08<21:04,  1.72s/it]
EXP-002-TEST:  45%|████▌     | 604/1340 [18:10<21:44,  1.77s/it]
EXP-002-TEST:  45%|████▌     | 605/1340 [18:12<22:10,  1.81s/it]
EXP-002-TEST:  45%|████▌     | 606/1340 [18:13<21:39,  1.77s/it]
EXP-002-TEST:  45%|████▌     | 607/1340 [18:15<21:18,  1.74s/it]
EXP-002-TEST:  45%|████▌     | 608/1340 [18:17<21:01,  1.72s/it]
EXP-002-TEST:  45%|████▌     | 609/1340 [18:18<20:50,  1.71s/it]
EXP-002-TEST:  46%|████▌     | 610/1340 [18:20<20:45,  1.71s/it]
EXP-002-TEST:  46%|████▌     | 611/1340 [18:22<20:36,  1.70s/it]
EXP-002-TEST:  46%|████▌     | 612/1340 [18:23<20:28,  1.69s/it]
EXP-002-TEST:  46%|████▌     | 613/1340 [18:25<20:29,  1.69s/it]
EXP-002-TEST:  46%|████▌     | 614/1340 [18:27<20:23,  1.69s/it]
EXP-002-TEST:  46%|████▌     | 615/1340 [18:28<20:25,  1.69s/it]
EXP-002-TEST:  46%|████▌     | 616/1340 [18:30<20:19,  1.68s/it]
EXP-002-TEST:  46%|████▌     | 617/1340 [18:32<20:20,  1.69s/it]
EXP-002-TEST:  46%|████▌     | 618/1340 [18:33<20:15,  1.68s/it]
EXP-002-TEST:  46%|████▌     | 619/1340 [18:35<20:11,  1.68s/it]
EXP-002-TEST:  46%|████▋     | 620/1340 [18:37<20:09,  1.68s/it]
EXP-002-TEST:  46%|████▋     | 621/1340 [18:38<20:05,  1.68s/it]
EXP-002-TEST:  46%|████▋     | 622/1340 [18:40<20:06,  1.68s/it]
EXP-002-TEST:  46%|████▋     | 623/1340 [18:42<20:04,  1.68s/it]
